Location,Species,Site,Net Photosynthesis,Respiration,Gross Photosynthesis,Pg:R ratio,Symbiodinaceae density,Chlorophyll concentration,Surface area
Dobu,Seriatopora hystrix,Reference,0.567720897,-0.476506647,1.044227544,2.191422828,,,6.094
Dobu,Seriatopora hystrix,Reference,0.604522162,-0.445062188,1.04958435,2.35828695,,,6.707
Dobu,Pocillopora verrucosa,Reference,0.555858,-1.62320551,2.17906351,1.342444624,3306664.028,17.19092027,3.626
Dobu,Pocillopora verrucosa,Reference,0.775281768,-0.510528766,1.285810534,2.518585867,1151250.187,10.06748041,9.342
Dobu,Pocillopora verrucosa,Reference,0.85858,-1.143879147,2.002459147,1.750586286,2454110.647,6.929448965,5.812
Dobu,Pocillopora verrucosa,Reference,0.836884793,-1.365868077,2.20275287,1.612712755,1846288.409,5.883817341,3.995
Dobu,Pocillopora verrucosa,Reference,0.660927637,-1.19318711,1.854114747,1.553917848,1039953.32,3.119595844,4.586
Dobu,Pocillopora verrucosa,Reference,0.32833298,-1.393079446,1.721412426,1.235688626,780169.1795,2.653122697,5.115
Dobu,Pocillopora verrucosa,Reference,0.501669957,-1.266838405,1.768508362,1.396001538,1493577.116,5.93042311,4.396
Dobu,Pocillopora verrucosa,Reference,0.545858,-0.564288635,1.110146635,1.967338285,1763968.198,5.76374666,9.013
Dobu,Pocillopora verrucosa,Reference,0.288565002,-1.248926928,1.53749193,1.231050349,1854483.761,10.69049678,4.61
Dobu,Pocillopora verrucosa,Reference,0.652142146,-0.542691716,1.194833862,2.201680672,1986758.611,14.8001497,4.128
Dobu,Pocillopora verrucosa,Reference,0.236952502,-0.389541479,0.626493981,1.608285675,,,8.701
Dobu,Pocillopora verrucosa,Reference,0.295648818,-0.648407002,0.94405582,1.455961792,,,5.403
Dobu,Pocillopora verrucosa,Reference,0.378019138,-1.089949106,1.467968244,1.346822742,,,4.022
Dobu,Pocillopora verrucosa,Reference,0.658092665,-1.787466485,2.44555915,1.368170632,,,4.201
Dobu,Pocillopora verrucosa,Reference,0.309606365,-0.375826304,0.685432669,1.823801743,,,15.199
Dobu,Porites cylindrica,Vents,0.463148478,-0.520798322,0.9839468,1.889304858,4271502.104,26.84503634,3.959
Dobu,Porites cylindrica,Vents,0.25549323,-0.447527757,0.703020987,1.570899181,1701855.383,14.72426274,9.841
Dobu,Porites cylindrica,Vents,0.48817764,-0.229928646,0.718106286,3.123170159,3355134.184,40.11211241,8.967
Dobu,Porites cylindrica,Vents,0.557309347,-0.157028042,0.714337389,4.549107152,2636429.114,49.87991417,4.279
Dobu,Porites cylindrica,Vents,0.839121159,-1.022522542,1.861643701,1.820638298,1976964.198,16.39249799,4.258
Dobu,Porites cylindrica,Vents,0.715841683,-0.447093382,1.162935065,2.601101049,1432063.082,15.85825012,5.72
Dobu,Porites cylindrica,Vents,0.692479357,-0.723468467,1.415947824,1.957165915,3942992.862,31.87374188,5.397
Dobu,Porites cylindrica,Vents,0.584155695,-0.451790029,1.035945724,2.292980494,3355134.184,20.2208209,6.471
Dobu,Porites cylindrica,Vents,0.283559227,-0.198170102,0.481729329,2.430888031,3280988.787,28.68970882,6.273
Dobu,Porites cylindrica,Vents,0.65772331,-0.343871167,1.001594477,2.912702701,2636429.114,27.14697183,4.673
Dobu,Porites cylindrica,Vents,0.303248912,-0.154885406,0.458134318,2.957892095,1787091.502,17.19216726,7.521
Dobu,Porites cylindrica,Vents,0.741093503,-0.404559625,1.145653128,2.831852358,1947052.276,23.21566836,4.033
Dobu,Porites cylindrica,Vents,0.605025588,-0.317406119,0.922431707,2.906156031,1551387.456,11.95703503,4.442
Dobu,Porites cylindrica,Vents,0.321500448,-0.382993701,0.704494149,1.839440563,1689140.644,17.15972841,3.734
Dobu,Porites cylindrica,Vents,0.633766076,-0.394970273,1.028736349,2.604591837,2220286.481,17.37692396,5.104
Dobu,Acropora tenuis,Vents,0.543638946,-0.840927172,1.384566118,1.646475657,868331.9868,15.11979513,4.95
Dobu,Acropora tenuis,Vents,0.73591571,-0.345197552,1.081113262,3.131868276,896306.648,7.700895086,7.727
Dobu,Acropora tenuis,Vents,0.699722569,-0.745170768,1.444893337,1.939009686,625019.0753,16.63957033,4.705
Dobu,Acropora tenuis,Vents,0.74542,-0.650753487,1.396173487,2.145472156,1034236.357,12.77200785,11.536
Dobu,Acropora tenuis,Vents,0.378767338,-0.606498764,0.985266102,1.624514608,3503052.407,31.47531759,4.928
Dobu,Acropora tenuis,Vents,0.994279494,-1.024882341,2.019161835,1.970140136,2316221.914,37.51629829,4.988
Dobu,Acropora tenuis,Vents,0.970019067,-0.624492297,1.594511364,2.553292285,3401969.368,37.32011172,5.424
Dobu,Acropora tenuis,Vents,1.243070738,-1.000499493,2.243570231,2.242450143,1591836.33,17.57923751,6.301
Dobu,Acropora tenuis,Vents,1.190827325,-0.86695816,2.057785485,2.373569545,1001991.132,5.448353714,4.914
Dobu,Acropora tenuis,Vents,0.739595,-0.837650823,1.577245823,1.882939501,744762.8561,9.365022712,3.894
Dobu,Acropora tenuis,Vents,0.948345573,-0.888204004,1.836549577,2.067711436,,,3.791
Dobu,Acropora tenuis,Vents,0.475438143,-0.519361649,0.994799792,1.915427899,,,4.716
Dobu,Acropora tenuis,Vents,0.379658698,-0.775738557,1.155397255,1.489415789,,,10.21
Dobu,Acropora tenuis,Vents,0.785448792,-0.771464465,1.556913257,2.018126988,,,7.334
Dobu,Acropora tenuis,Vents,0.385424873,-0.351613218,0.737038091,2.096161502,,,6.314
Dobu,Seriatopora hystrix,Vents,0.89546114,-0.427574178,1.323035318,3.09428255,1874532.162,14.72499167,6.602
Dobu,Seriatopora hystrix,Vents,0.498071786,-0.35764169,0.855713476,2.392655834,1681583.951,4.27304939,7.228
Dobu,Seriatopora hystrix,Vents,0.660355955,-0.66902657,1.329382525,1.987039954,2958310.382,20.21983069,3.558
Dobu,Seriatopora hystrix,Vents,1.014791014,-0.434859584,1.449650598,3.333606183,2614711.097,15.54396101,3.737
Dobu,Seriatopora hystrix,Vents,0.892498713,-0.571413715,1.463912428,2.561913356,2739726.001,40.50280348,6.273
Dobu,Seriatopora hystrix,Vents,0.965728048,-0.47318008,1.438908128,3.040931326,3104400.958,18.34370169,7.478
Dobu,Seriatopora hystrix,Vents,0.8546457,-0.288614433,1.143260133,3.961202221,3426245.528,36.65247458,3.938
Dobu,Seriatopora hystrix,Vents,1.118847542,-0.316762393,1.435609935,4.532135022,2159776.326,15.0740987,2.907
Dobu,Seriatopora hystrix,Vents,0.813387172,-0.540780135,1.354167307,2.504099576,2251480.139,5.383394679,4.323
Dobu,Seriatopora hystrix,Vents,0.736488237,-0.178838203,0.91532644,5.118181824,3108609.152,8.153075198,2.088
Dobu,Seriatopora hystrix,Vents,0.871378951,-0.735639201,1.607018152,2.184519463,,,2.996
Dobu,Seriatopora hystrix,Vents,0.444679294,-0.591448212,1.036127506,1.751848235,,,4.342
Dobu,Seriatopora hystrix,Vents,0.547848777,-0.562797675,1.110646452,1.973438238,,,8.973
Dobu,Seriatopora hystrix,Vents,0.828031224,-0.73883103,1.566862254,2.120731521,,,10.15
Dobu,Seriatopora hystrix,Vents,0.888819988,-0.494345479,1.383165467,2.797973332,,,3.034
Dobu,Pocillopora verrucosa,Vents,1.042712323,-1.428314289,2.471026612,1.73003003,2271502.104,26.84503634,3.17
Dobu,Pocillopora verrucosa,Vents,1.35652,-0.525906132,1.882426132,3.579395673,1701855.383,14.72426274,9.304
Dobu,Pocillopora verrucosa,Vents,0.942716019,-1.522451193,2.465167212,1.619209353,3355134.184,40.11211241,2.91
Dobu,Pocillopora verrucosa,Vents,2.737000635,-1.813464241,4.550464876,2.509266393,2636429.114,49.87991417,3.634
Dobu,Pocillopora verrucosa,Vents,1.56525,-0.429555241,1.994805241,4.643885234,1976964.198,16.39249799,13.625
Dobu,Pocillopora verrucosa,Vents,1.170722444,-0.521910116,1.69263256,3.243149554,1432063.082,15.85825012,6.235
Dobu,Pocillopora verrucosa,Vents,1.01214,-0.419244981,1.431384981,3.414197057,2942992.862,31.87374188,7.936
Dobu,Pocillopora verrucosa,Vents,0.926870171,-0.70625373,1.633123901,2.312375613,3355134.184,20.2208209,5.66
Dobu,Pocillopora verrucosa,Vents,2.185835606,-1.788502488,3.974338094,2.222159667,3280988.787,28.68970882,2.668
Dobu,Pocillopora verrucosa,Vents,1.626357173,-0.449070451,2.075427624,4.621608078,2636429.114,27.14697183,4.266
Dobu,Pocillopora verrucosa,Vents,2.10109695,-1.218111685,3.319208635,2.724880383,,,2.953
Dobu,Pocillopora verrucosa,Vents,1.356885434,-0.721303319,2.078188753,2.881157895,,,3.436
Dobu,Pocillopora verrucosa,Vents,2.009038924,-1.299783369,3.308822293,2.545672126,,,3.756
Dobu,Pocillopora verrucosa,Vents,1.379158588,-0.8290076,2.208166188,2.663625988,,,3.704
Dobu,Pocillopora verrucosa,Vents,0.754664929,-0.582802783,1.337467712,2.294889028,,,4.147
Ambitle,Acropora nana,Reference,0.643586756,-0.822955376,1.466542132,1.782043322,1336973.991,12.20389859,4.011
Ambitle,Acropora nana,Reference,0.880969164,-0.614453083,1.495422247,2.433745209,1506776.731,13.28919909,6.735
Ambitle,Acropora nana,Reference,0.81749847,-0.75363478,1.57113325,2.084740901,1862615.874,11.69508058,5.123
Ambitle,Acropora nana,Reference,0.62067753,-0.541103488,1.161781018,2.147058823,1052726.816,9.621793398,12.722
Ambitle,Acropora nana,Reference,0.637101194,-0.534231851,1.171333045,2.192555616,1285884.394,10.3096463,13.11
Ambitle,Acropora nana,Reference,0.621226455,-0.638552328,1.259778783,1.972866949,1071559.97,8.894668127,6.108
Ambitle,Acropora nana,Reference,0.936149983,-0.604884556,1.541034539,2.547650661,1165483.624,17.90466462,6.206
Ambitle,Acropora nana,Reference,0.601988897,-0.649661869,1.251650766,1.926618793,795247.8467,16.99482517,5.81
Ambitle,Acropora nana,Reference,0.668118007,-0.767181489,1.435299496,1.870873472,2315934.935,10.22286948,4.298
Ambitle,Acropora nana,Reference,0.855423419,-0.506073858,1.361497277,2.690313391,1655019.343,20.08411109,3.656
Ambitle,Acropora nana,Reference,0.594399549,-0.548712269,1.143111818,2.083262727,2219056.971,21.1225844,6.816
Ambitle,Acropora nana,Reference,0.713143128,-0.621049619,1.334192747,2.148286878,2282360.189,11.86905865,7
Ambitle,Acropora nana,Reference,0.6854515,-0.661395849,1.346847349,2.036371034,3226878.952,15.2021214,3.826
Ambitle,Acropora nana,Reference,0.756627942,-0.710224217,1.466852159,2.065336726,1841133.259,14.59797307,5.093
Ambitle,Acropora nana,Reference,0.800766018,-0.56349029,1.364256308,2.421082195,2380981.365,9.824694659,4.239
Ambitle,Pocillopora damicornis,Reference,0.429348744,-0.874202267,1.303551011,1.491132041,2968360.515,24.22023868,2.779
Ambitle,Pocillopora damicornis,Reference,0.469961951,-0.762155111,1.232117062,1.616622449,2433209.249,15.34728001,6.973
Ambitle,Pocillopora damicornis,Reference,0.431061221,-1.2,1.631061221,1.359217684,2564326.828,9.719740677,2.627
Ambitle,Pocillopora damicornis,Reference,0.72742172,-0.634284599,1.361706319,2.146838062,3928999.742,20.27960947,5.158
Ambitle,Pocillopora damicornis,Reference,0.428265628,-0.77833403,1.206599658,1.550233719,4705265.763,10.30603516,6.037
Ambitle,Pocillopora damicornis,Reference,0.711445405,-0.954638439,1.666083844,1.745251161,1168196.31,8.984831459,4.708
Ambitle,Pocillopora damicornis,Reference,0.491113927,-0.662849618,1.153963545,1.740913042,1368344.154,6.040918015,8.983
Ambitle,Pocillopora damicornis,Reference,0.547923249,-0.825085392,1.373008641,1.664080657,2053052.06,6.630947543,2.679
Ambitle,Pocillopora damicornis,Reference,0.14662448,-0.391235868,0.537860348,1.374772591,1433506.015,5.80429819,2.551
Ambitle,Pocillopora damicornis,Reference,0.541601158,-0.638277739,1.179878897,1.848535246,1751510.545,8.042352587,1.884
Ambitle,Pocillopora damicornis,Reference,0.221141786,-0.512696537,0.733838323,1.431330758,1033239.781,4.416702665,4.152
Ambitle,Pocillopora damicornis,Reference,0.277863716,-0.504749687,0.782613403,1.550498045,656975.7834,5.317658134,6.865
Ambitle,Pocillopora damicornis,Reference,0.465673011,-0.303856135,0.769529146,2.532544377,853204.0962,6.474862583,7.188
Ambitle,Pocillopora damicornis,Reference,0.48147444,-0.479834375,0.961308815,2.003417981,1073677.98,13.69977164,6.121
Ambitle,Pocillopora damicornis,Reference,0.660261507,-0.439916956,1.100178463,2.500877604,2007781.328,8.383374205,2.945
Ambitle,Acropora nana,Vents,0.959389123,-0.37828913,1.337678253,3.536126594,1114599.413,12.37412523,6.637
Ambitle,Acropora nana,Vents,1.271377361,-0.343913298,1.615290659,4.696796165,1094508.108,13.53415888,8.015
Ambitle,Acropora nana,Vents,1.10968111,-0.817870396,1.927551506,2.356793345,1426493.811,15.06710313,4.627
Ambitle,Acropora nana,Vents,1.102801125,-0.661080809,1.763881934,2.668179003,898950.7296,15.48223657,8.351
Ambitle,Acropora nana,Vents,1.150022011,-0.636075602,1.786097613,2.807995791,1181121.186,23.04189151,4.936
Ambitle,Acropora nana,Vents,0.930289596,-0.78369202,1.713981616,2.187060187,1766705.3,24.61880384,7.036
Ambitle,Acropora nana,Vents,1.020037348,-0.445786156,1.465823504,3.288176369,2438588.641,33.50937493,5.21
Ambitle,Acropora nana,Vents,0.951650105,-0.630257782,1.581907887,2.509937889,2263597.055,18.7746292,7.277
Ambitle,Acropora nana,Vents,0.922890577,-0.575094244,1.497984821,2.604764065,1847725.099,26.95262848,9.198
Ambitle,Acropora nana,Vents,1.293358935,-0.411901129,1.705260064,4.139974241,2305598.38,29.12025841,3.232
Ambitle,Acropora nana,Vents,0.804158387,-0.75379461,1.557952997,2.06681366,1313458.699,10.61289991,7.16
Ambitle,Acropora nana,Vents,0.724033713,-0.816827572,1.540861285,1.886397249,1058868.521,10.29770575,4.597
Ambitle,Acropora nana,Vents,1.035817012,-0.612872052,1.648689064,2.690103193,1488944.007,13.15944117,4.285
Ambitle,Acropora nana,Vents,0.956095625,-0.719541349,1.675636974,2.328757029,1155919.107,10.47699594,6.043
Ambitle,Acropora nana,Vents,0.873139267,-0.561335641,1.434474908,2.555467359,1596342.508,11.80315891,5.289
Ambitle,Pocillopora damicornis,Vents,0.916859491,-0.747842464,1.664701955,2.226006191,3790460.372,17.35837232,7.386
Ambitle,Pocillopora damicornis,Vents,0.628490713,-0.640792625,1.269283338,1.980802039,2377268.907,10.5473131,13.465
Ambitle,Pocillopora damicornis,Vents,0.743088313,-0.568706569,1.311794882,2.306628679,2192133.687,11.5910824,16.023
Ambitle,Pocillopora damicornis,Vents,1.1145924,-0.68501288,1.79960528,2.627111595,2425523.207,12.45865144,8.503
Ambitle,Pocillopora damicornis,Vents,0.94343594,-0.607572693,1.551008633,2.552795165,2506410.817,14.92050179,9.008
Ambitle,Pocillopora damicornis,Vents,0.536682588,-0.490844017,1.027526605,2.093387246,1799459.625,10.08516547,8.191
Ambitle,Pocillopora damicornis,Vents,0.84766335,-0.612059208,1.459722558,2.384936847,3008094.509,15.00698878,4.041
Ambitle,Pocillopora damicornis,Vents,0.82057022,-0.644420892,1.464991112,2.273345154,2133187.402,15.51768181,4.705
Ambitle,Pocillopora damicornis,Vents,1.636528606,-1.006689366,2.643217972,2.625654011,3670536.553,27.71438086,5.11
Ambitle,Pocillopora damicornis,Vents,1.072998529,-0.620998558,1.693997087,2.727859937,3309487.6,18.85715868,3.099
Ambitle,Pocillopora damicornis,Vents,1.039674719,-0.493865331,1.53354005,3.105178586,2102829.88,14.82989555,5.506
Ambitle,Pocillopora damicornis,Vents,1.22451827,-0.431025677,1.655543947,3.840940425,1757225.926,12.4941692,3.756
Ambitle,Pocillopora damicornis,Vents,0.560168522,-0.337044291,0.897212813,2.662002701,1528214.286,11.62464286,11.987
Ambitle,Pocillopora damicornis,Vents,1.0015015,-0.428255013,1.429756513,3.338563402,2048492.922,13.86340457,6.914
Ambitle,Pocillopora damicornis,Vents,1.52525,-0.860665295,2.385915295,2.772175559,3309487.6,23.0676715,3.07
Ambitle,Pocillopora verrucosa,Reference,0.696711956,-0.229094016,0.925805972,4.041161739,1565639.108,21.00375639,3.672
Ambitle,Pocillopora verrucosa,Reference,0.43399326,-0.346929514,0.780922774,2.250955144,2663235.148,22.37021017,5.658
Ambitle,Pocillopora verrucosa,Reference,0.837281194,-0.318908129,1.156189323,3.625462062,4898704.497,38.79277932,6.393
Ambitle,Pocillopora verrucosa,Reference,0.577853643,-0.230872308,0.808725951,3.502914481,1988944.052,22.17110525,7.285
Ambitle,Pocillopora verrucosa,Reference,0.336772537,-0.373867898,0.710640435,1.900779497,2277344.854,20.13369174,5.348
Ambitle,Pocillopora verrucosa,Reference,0.461471676,-0.452886939,0.914358615,2.018955585,1208964.41,11.4470612,8.598
Ambitle,Pocillopora verrucosa,Reference,0.605425089,-0.340042925,0.945468014,2.780437246,1696054.409,17.86479918,5.696
Ambitle,Pocillopora verrucosa,Reference,0.704610959,-0.496343101,1.20095406,2.419604619,2495545.479,34.57139294,7.595
Ambitle,Pocillopora verrucosa,Reference,0.739607783,-0.230422932,0.970030715,4.209783751,2380283.811,27.17489932,4.654
Ambitle,Pocillopora verrucosa,Reference,0.624666954,-0.17525387,0.799920824,4.564354693,2289688.327,26.15411525,4.54
Ambitle,Porites cylindrica,Reference,0.787921089,-0.608010472,1.395931561,2.295900524,3701530.291,47.87183431,2.766
Ambitle,Porites cylindrica,Reference,0.391039562,-0.365404923,0.756444485,2.07015406,4465538.986,52.78403468,4.773
Ambitle,Porites cylindrica,Reference,0.52454,-0.383523252,0.908063252,2.36768761,2024280.673,27.59981104,7.106
Ambitle,Porites cylindrica,Reference,0.648776504,-0.398825926,1.04760243,2.626715972,3815206.598,50.41744223,6.55
Ambitle,Porites cylindrica,Reference,0.68412477,-0.487365142,1.171489912,2.403721175,4415640.879,50.50684764,3.091
Ambitle,Porites cylindrica,Reference,0.427368712,-0.479662699,0.907031411,1.890977583,4710952.795,61.65323853,2.942
Ambitle,Porites cylindrica,Reference,0.223741414,-0.486523286,0.7102647,1.45987812,4084712.616,48.84476574,7.378
Ambitle,Porites cylindrica,Reference,0.704210863,-0.483048249,1.187259112,2.457847874,2789899.73,37.2146807,2.522
Ambitle,Porites cylindrica,Reference,0.458085029,-0.44063864,0.898723669,2.039593416,5515343.745,71.67991428,3.769
Ambitle,Porites cylindrica,Reference,0.195650186,-0.538304868,0.733955054,1.363456096,5373704.531,66.70268255,2.267
Ambitle,Heliopora coerulea,Reference,0.15833521,-0.095106028,0.253441238,2.664828332,2707851.023,26.55394764,4.556
Ambitle,Heliopora coerulea,Reference,0.475807685,-0.301853991,0.777661676,2.576284227,2074079.449,21.76565736,4.708
Ambitle,Heliopora coerulea,Reference,0.180197609,-0.808360671,0.98855828,1.222917338,1883972.946,18.09259303,4.556
Ambitle,Heliopora coerulea,Reference,0.344675303,-0.251253997,0.5959293,2.371820178,3339816.341,30.66367914,3.403
Ambitle,Heliopora coerulea,Reference,0.198444331,-0.199394409,0.39783874,1.995235182,1836962.866,16.28602861,1.843
Ambitle,Heliopora coerulea,Reference,0.242296659,-0.313733897,0.556030556,1.772299905,2815487.183,27.13132539,2.359
Ambitle,Heliopora coerulea,Reference,0.158368323,-0.337371447,0.49573977,1.469418276,2533270.283,22.33656788,2.901
Ambitle,Heliopora coerulea,Reference,0.142701012,-0.350483622,0.493184634,1.40715458,2770973.551,30.06566397,2.359
Ambitle,Heliopora coerulea,Reference,0.425252297,-0.375089778,0.800342075,2.1337347,2553782.422,23.95376516,3.824
Ambitle,Heliopora coerulea,Reference,0.580130469,-0.402749774,0.982880243,2.440424071,3193537.832,20.10414946,4.529
Ambitle,Dipsastraea pallida,Reference,0.401967595,-0.885614913,1.287582508,1.453885305,2564407.083,42.69999263,4.176
Ambitle,Dipsastraea pallida,Reference,0.393663651,-0.481942629,0.87560628,1.816826791,4722410.436,42.73169869,5.614
Ambitle,Dipsastraea pallida,Reference,0.45182133,-0.746846465,1.198667795,1.604972175,2492416.927,42.06755961,3.265
Ambitle,Dipsastraea pallida,Reference,0.534417999,-0.495145863,1.029563862,2.079314277,2903541.097,28.71215006,5.967
Ambitle,Dipsastraea pallida,Reference,0.3841555,-0.305178659,0.689334159,2.258788872,2115180.471,32.50272603,2.494
Ambitle,Dipsastraea pallida,Reference,0.510802975,-0.249364372,0.760167347,3.048420033,2105028.373,32.41811394,4.963
Ambitle,Dipsastraea pallida,Reference,0.417490749,-0.940264089,1.357754838,1.444014351,3015953.169,43.31713005,2.82
Ambitle,Dipsastraea pallida,Reference,0.383134886,-0.33170019,0.714835076,2.155063812,3095007.089,25.87652893,3.053
Ambitle,Dipsastraea pallida,Reference,0.30792774,-0.588030814,0.895958554,1.52365919,2421991.639,41.27895193,3.349
Ambitle,Dipsastraea pallida,Reference,0.541064817,-0.498034661,1.039099478,2.086399922,3033322.137,30.25984387,9.087
Ambitle,Pocillopora verrucosa,Vents,0.701680568,-0.502409284,1.204089852,2.396631373,1969629.665,25.75415257,15.353
Ambitle,Pocillopora verrucosa,Vents,0.670677163,-0.884057853,1.554735016,1.758634925,2867258.652,26.37332454,9.393
Ambitle,Pocillopora verrucosa,Vents,0.72456328,-0.837136317,1.561699597,1.865526038,2015740.06,19.59979274,10.47
Ambitle,Pocillopora verrucosa,Vents,0.798292846,-0.533892043,1.332184889,2.495232709,2967054.771,28.65649238,13.563
Ambitle,Pocillopora verrucosa,Vents,0.865640493,-0.727276575,1.592917068,2.190249381,4158369.841,39.26102121,10.378
Ambitle,Pocillopora verrucosa,Vents,0.689954137,-0.504485894,1.194440031,2.367638115,4144868.165,35.81288037,4.478
Ambitle,Pocillopora verrucosa,Vents,0.963227277,-0.523539135,1.486766412,2.839838157,2513380.91,24.98123699,5.045
Ambitle,Pocillopora verrucosa,Vents,0.8123458,-0.558684004,1.371029804,2.454034471,4862970.482,30.258468,6.607
Ambitle,Pocillopora verrucosa,Vents,0.75115083,-0.621882742,1.373033572,2.207865694,1654017.705,18.81840461,8.951
Ambitle,Pocillopora verrucosa,Vents,0.914588213,-0.622889688,1.537477901,2.468298851,1654017.705,35.456852,14.105
Ambitle,Porites cylindrica,Vents,1.021551296,-1.422158972,2.443710268,1.7183102,5701915.522,90.39225559,4.475
Ambitle,Porites cylindrica,Vents,1.336968353,-0.665572313,2.002540666,3.008749954,3978534.766,73.99825237,5.978
Ambitle,Porites cylindrica,Vents,1.001377714,-0.389465157,1.390842871,3.571161235,4060962.599,74.45113034,8.436
Ambitle,Porites cylindrica,Vents,1.381623348,-0.499258074,1.880881422,3.767353038,4683144.994,71.82784784,5.885
Ambitle,Porites cylindrica,Vents,1.135121405,-0.921946997,2.057068402,2.231221978,6326885.668,98.07995881,4.73
Ambitle,Porites cylindrica,Vents,1.486143953,-1.024915915,2.511059868,2.45001549,4505006.171,71.61656236,2.739
Ambitle,Porites cylindrica,Vents,1.280622885,-0.507763264,1.788386149,3.522086523,3631892.976,60.80379144,5.479
Ambitle,Porites cylindrica,Vents,1.158077212,-0.811632859,1.969710071,2.426848604,4382444.916,67.94959224,5.343
Ambitle,Porites cylindrica,Vents,1.279071213,-0.862467999,2.141539212,2.483036141,4702955.359,74.78709961,4.03
Ambitle,Porites cylindrica,Vents,1.468847142,-1.096434036,2.565281178,2.339658469,3967825.524,67.58548013,4.909
Ambitle,Heliopora coerulea,Vents,0.665725649,-0.397750286,1.063475935,2.673727644,1446490.869,13.29050223,24.792
Ambitle,Heliopora coerulea,Vents,0.7243339,-0.645162962,1.369496862,2.122714636,1450138.413,13.19244987,8.544
Ambitle,Heliopora coerulea,Vents,0.796178058,-0.436863292,1.23304135,2.822487887,1252018.031,10.3852737,2.432
Ambitle,Heliopora coerulea,Vents,0.97291726,-0.812165944,1.785083204,2.197929151,1325262.975,11.24214579,5.685
Ambitle,Heliopora coerulea,Vents,0.478525438,-1.098516,1.577041438,1.435610804,254469.5511,5.360622129,5.885
Ambitle,Heliopora coerulea,Vents,0.860319356,-0.805302025,1.665621381,2.068318878,135738.1907,5.263576121,5.994
Ambitle,Heliopora coerulea,Vents,0.547230461,-0.821730662,1.368961123,1.665948694,2448538.157,19.19028545,6.347
Ambitle,Heliopora coerulea,Vents,0.384526686,-1.0559653,1.440491986,1.364147085,1484506.053,11.11715351,6.808
Ambitle,Heliopora coerulea,Vents,0.672456626,-0.853222238,1.525678864,1.788137716,2491064.986,11.98570503,5.332
Ambitle,Heliopora coerulea,Vents,0.76898,-0.573879202,1.342859202,2.339968407,255205.8781,4.03397452,4.122
Ambitle,Dipsastraea pallida,Vents,0.099315371,-0.852245624,0.951560995,1.116533741,2363371.175,47.96487251,2.888
Ambitle,Dipsastraea pallida,Vents,0.087924686,-0.66002572,0.747950406,1.13321403,1992593.208,20.59430477,6.455
Ambitle,Dipsastraea pallida,Vents,0.099315371,-0.987054242,1.086369613,1.100617947,1669065.82,30.57326516,4.231
Ambitle,Dipsastraea pallida,Vents,0.043461626,-0.589592045,0.633053671,1.073714743,1796678.315,26.13561061,6.005
Ambitle,Dipsastraea pallida,Vents,0.089358641,-1.042222196,1.131580837,1.08573857,2265452.149,43.93494328,11.717
Ambitle,Dipsastraea pallida,Vents,0.055749704,-0.636955046,0.69270475,1.087525335,2731636.517,38.62776391,14.592
Ambitle,Dipsastraea pallida,Vents,0.099315371,-1.077964232,1.177279603,1.092132344,1960963.748,40.456447,2.142
Ambitle,Dipsastraea pallida,Vents,0.114111439,-0.897610342,1.011721781,1.127128035,2992507.144,46.9165679,12.91
Ambitle,Dipsastraea pallida,Vents,0.099315371,-0.835568626,0.934883997,1.118859622,1899044.645,39.14674118,4.133
Ambitle,Dipsastraea pallida,Vents,0.205286126,-0.445712641,0.650998767,1.460579546,2492500.569,51.00534474,4.423