Passenger Class,Name,Age,Embarked,Home Destination,Sex,Survive
1st,"Allen,MissElisabethWalton",29,Southampton,"StLouis,MO",female,yes
1st,"Allison,MissHelenLoraine",2,Southampton,"Montreal,PQ/Chesterville,ON",female,no
1st,"Allison,MrHudsonJoshuaCreighton",30,Southampton,"Montreal,PQ/Chesterville,ON",male,no
1st,"Allison,MrsHudsonJ.C.(BessieWaldoDaniels)",25,Southampton,"Montreal,PQ/Chesterville,ON",female,no
1st,"Allison,MasterHudsonTrevor",0.9167,Southampton,"Montreal,PQ/Chesterville,ON",male,yes
1st,"Anderson,MrHarry",47,Southampton,"NewYork,NY",male,yes
1st,"Andrews,MissKorneliaTheodosia",63,Southampton,"Hudson,NY",female,yes
1st,"Andrews,MrThomas,jr",39,Southampton,"Belfast,NI",male,no
1st,"Appleton,MrsEdwardDale(CharlotteLamson)",58,Southampton,"Bayside,Queens,NY",female,yes
1st,"Artagaveytia,MrRamon",71,Cherbourg,"Montevideo,Uruguay",male,no
1st,"Astor,ColonelJohnJacob",47,Cherbourg,"NewYork,NY",male,no
1st,"Astor,MrsJohnJacob(MadeleineTalmadgeForce)",19,Cherbourg,"NewYork,NY",female,yes
1st,"Aubert,MrsLeontinePauline",NA,Cherbourg,"Paris,France",female,yes
1st,"Barkworth,MrAlgernonH.",NA,Southampton,"Hessle,Yorks",male,yes
1st,"Baumann,MrJohnD.",NA,Southampton,"NewYork,NY",male,no
1st,"Baxter,MrsJames(HeleneDeLaudeniereChaput)",50,Cherbourg,"Montreal,PQ",female,yes
1st,"Baxter,MrQuiggEdmond",24,Cherbourg,"Montreal,PQ",male,no
1st,"Beattie,MrThomson",36,Cherbourg,"Winnipeg,MN",male,no
1st,"Beckwith,MrRichardLeonard",37,Southampton,"NewYork,NY",male,yes
1st,"Beckwith,MrsRichardLeonard(SallieMonypeny)",47,Southampton,"NewYork,NY",female,yes
1st,"Behr,MrKarlHowell",26,Cherbourg,"NewYork,NY",male,yes
1st,"Birnbaum,MrJakob",25,Cherbourg,"SanFrancisco,CA",male,no
1st,"Bishop,MrDickinsonH.",25,Cherbourg,"Dowagiac,MI",male,yes
1st,"Bishop,MrsDickinsonH.(HelenWalton)",19,Cherbourg,"Dowagiac,MI",female,yes
1st,"Bjornstrm-Steffansson,MrMauritzHakan",28,Southampton,"Stockholm,Sweden/Washington,DC",male,yes
1st,"Blackwell,MrStephenWeart",45,Southampton,"Trenton,NJ",male,no
1st,"Blank,MrHenry",39,Cherbourg,"GlenRidge,NJ",male,yes
1st,"Bonnell,MissCaroline",30,Southampton,"Youngstown,OH",female,yes
1st,"Bonnell,MissElizabeth",58,Southampton,"Birkdale,EnglandCleveland,Ohio",female,yes
1st,"Borebank,MrJohnJames",NA,Southampton,"London/Winnipeg,MB",male,no
1st,"Bowen,MissGraceScott",45,Cherbourg,"Cooperstown,NY",female,yes
1st,"Bowerman,MissElsieEdith",22,Southampton,"StLeonards-on-Sea,EnglandOhio",female,yes
1st,"Bradley,MrGeorge",NA,Southampton,"LosAngeles,CA",male,yes
1st,"Brady,MrJohnBertram",41,Southampton,"Pomeroy,WA",male,no
1st,"Brandeis,MrEmil",48,Cherbourg,"Omaha,NE",male,no
1st,"Brewe,DrArthurJackson",NA,Cherbourg,"Philadelphia,PA",male,no
1st,"Brown,MrsJamesJoseph(Margaret"Molly"Tobin)""",44,Cherbourg,"Denver,CO",female,yes
1st,"Brown,MrsJohnMurray(CarolineLaneLamson)",59,Southampton,"Belmont,MA",female,yes
1st,"Bucknell,MrsWilliamRobert(EmmaElizaWard)",60,Cherbourg,"Philadelphia,PA",female,yes
1st,"Butt,MajorArchibaldWillingham",45,Southampton,"Washington,DC",male,no
1st,"Calderhead,MrEdwardP.",NA,Southampton,"NewYork,NY",male,yes
1st,"Candee,MrsEdward(HelenChurchillHungerford)",53,Cherbourg,"Washington,DC",female,yes
1st,"Cardeza,MrsJamesWarburtonMartinez(CharlotteWardleDrake)",58,Cherbourg,"Germantown,Philadelphia,PA",female,yes
1st,"Cardeza,MrThomasDrakeMartinez",36,Cherbourg,"Austria-Hungary/Germantown,Philadelphia,PA",male,yes
1st,"Carlsson,MrFransOlof",33,Southampton,"NewYork,NY",male,no
1st,"Carrau,MrFranciscoM.",NA,Southampton,"Montevideo,Uruguay",male,no
1st,"Carrau,MrJosePedro",NA,Southampton,"Montevideo,Uruguay",male,no
1st,"Carter,MrWilliamErnest",36,Southampton,"BrynMawr,PA",male,yes
1st,"Carter,MrsWilliamErnest(LucilePolk)",36,Southampton,"BrynMawr,PA",female,yes
1st,"Carter,MissLucilePolk",14,Southampton,"BrynMawr,PA",female,yes
1st,"Carter,MasterWilliamT.II",11,Southampton,"BrynMawr,PA",male,yes
1st,"Case,MrHowardBrown",49,Southampton,"Ascot,Berkshire/Rochester,NY",male,no
1st,"Cassebeer,MrsHenryArthurjr(GenevieveFosdick)",NA,Cherbourg,"NewYork,NY",female,yes
1st,"Cavendish,MrTyrellWilliam",36,Southampton,"LittleOnnHall,Staffs",male,no
1st,"Cavendish,MrsTyrellWilliamJuliaFlorenceSiegel",NA,Southampton,"LittleOnnHall,Staffs",female,yes
1st,"Chaffee,MrHerbertFuller",46,Southampton,"Amenia,ND",male,no
1st,"Chaffee,MrsHerbertFuller(CarrieConstanceToogood)",47,Southampton,"Amenia,ND",female,yes
1st,"Chambers,MrNormanCampbell",27,Southampton,"NewYork,NY/Ithaca,NY",male,yes
1st,"Chambers,MrsNormanCampbell(BerthaGriggs)",31,Southampton,"NewYork,NY/Ithaca,NY",female,yes
1st,"Cherry,MissGladys",NA,Southampton,"London,England",female,yes
1st,"Chevre,MrPaul",NA,Cherbourg,"Paris,France",male,yes
1st,"Chibnall(Bowerman),MrsEdithMartha",NA,Southampton,"StLeonards-on-Sea,EnglandOhio",female,yes
1st,"Chisholm,MrRoderickRobert",NA,,"Liverpool,England/Belfast",male,no
1st,"Clark,MrWalterMiller",27,Cherbourg,"LosAngeles,CA",male,no
1st,"Clark,MrsWalterMiller(VirginiaMcDowell)",26,Cherbourg,"LosAngeles,CA",female,yes
1st,"Clifford,MrGeorgeQuincy",NA,Southampton,"Stoughton,MA",male,no
1st,"Colley,MrEdwardPomeroy",NA,Southampton,"Victoria,BC",male,no
1st,"Compton,MrsAlexanderTaylor(MaryElizaIngersoll)",64,Cherbourg,"Lakewood,NJ",female,yes
1st,"Compton,MrAlexanderTaylor,Jr",37,Cherbourg,"Lakewood,NJ",male,no
1st,"Compton,MissSaraRebecca",39,Cherbourg,"Lakewood,NJ",female,yes
1st,"Cornell,MrsRobertClifford(MalvinaHelenLamson)",55,Southampton,"NewYork,NY",female,yes
1st,"Crafton,MrJohnBertram",NA,Southampton,"Roachdale,IN",male,no
1st,"Crosby,CaptainEdwardGifford",70,Southampton,"Milwaukee,WI",male,no
1st,"Crosby,MrsEdwardGifford(CatherineElizabethHalstead)",69,Southampton,"Milwaukee,WI",female,yes
1st,"Crosby,MissHarrietR.",36,Southampton,"Milwaukee,WI",female,yes
1st,"Cumings,MrJohnBradley",39,Cherbourg,"NewYork,NY",male,no
1st,"Cumings,MrsJohnBradley(FlorenceBriggsThayer)",38,Cherbourg,"NewYork,NY",female,yes
1st,"Daly,MrPeterDenis",NA,Southampton,"Lima,Peru",male,yes
1st,"Daniel,MrRobertWilliams",27,Southampton,"Philadelphia,PA",male,yes
1st,"Davidson,MrThornton",31,Southampton,"Montreal,PQ",male,no
1st,"Davidson,MrsThornton(OrianHays)",27,Southampton,"Montreal,PQ",female,yes
1st,"deVilliers,MadameBerthe",NA,Cherbourg,"BelgiumMontreal,PQ",female,yes
1st,"Dick,MrAlbertAdrian",31,Cherbourg,"Calgary,AB",male,yes
1st,"Dick,MrsAlbertAdrianVeraGillespie",17,Cherbourg,"Calgary,AB",female,yes
1st,"Dodge,Dr.Washington",NA,Southampton,"SanFrancisco,CA",male,yes
1st,"Dodge,MrsWashington(RuthVidaver)",NA,Southampton,"SanFrancisco,CA",female,yes
1st,"Dodge,MasterWashington",4,Southampton,"SanFrancisco,CA",male,yes
1st,"Douglas,MrsFrederickCharles(SuzetteBaxter)",27,Cherbourg,"Montreal,PQ",female,yes
1st,"Douglas,MrWalterDonald",50,Cherbourg,"Deephaven,MN/CedarRapids,IA",male,no
1st,"Douglas,MrsWalterDonald(MahalaDutton)",48,Cherbourg,"Deephaven,MN/CedarRapids,IA",female,yes
1st,"DuffGordon,SirCosmoEdmund",49,Cherbourg,London/Paris,male,yes
1st,"DuffGordon,Lady(LucilleWallaceSutherland)",48,Cherbourg,London/Paris,female,yes
1st,"Dulles,MrWilliamCrothers",39,Cherbourg,"Philadelphia,PA",male,no
1st,"Earnshaw,MrsBoulton(OlivePotter)",23,Cherbourg,"MtAiry,Philadelphia,PA",female,yes
1st,"Eustis,MissElizabethMussey",53,Cherbourg,"Brookline,MA",female,yes
1st,"Evans,MissEdithCorse",36,Cherbourg,"NewYork,NY",female,no
1st,"Flegenheim,MrsAlfred(Antoinette)",NA,Cherbourg,"NewYork,NY",female,yes
1st,"Flynn,MrJohnIrving",NA,Southampton,"Brooklyn,NY",male,yes
1st,"Foreman,MrBenjaminLaventall",30,Cherbourg,"NewYork,NY",male,no
1st,"Fortune,MissAliceElizabeth",24,Southampton,"Winnipeg,MB",female,yes
1st,"Fortune,MrCharlesAlexander",19,Southampton,"Winnipeg,MB",male,no
1st,"Fortune,MissEthelFlora",28,Southampton,"Winnipeg,MB",female,yes
1st,"Fortune,MissMabel",23,Southampton,"Winnipeg,MB",female,yes
1st,"Fortune,MrMark",64,Southampton,"Winnipeg,MB",male,no
1st,"Fortune,MrsMark(MaryMcDougald)",60,Southampton,"Winnipeg,MB",female,yes
1st,"Franklin,MrThomasParham",NA,Southampton,"Westcliff-on-Sea,Essex",male,no
1st,"Frauenthal,DrHenryWilliam",49,Cherbourg,"NewYork,NY",male,yes
1st,"Frauenthal,MrsHenryWilliam(ClaraHeinsheimer)",NA,Cherbourg,"NewYork,NY",female,yes
1st,"Frauenthal,MrIsaacGerald",44,Southampton,"NewYork,NY",male,yes
1st,"Frolicher,MissMarguerite",22,Cherbourg,"Zurich,Switzerland",female,yes
1st,"Frolicher-Stehli,MrMaxmillian",60,Cherbourg,"Zurich,Switzerland",male,yes
1st,"Frolicher-Stehli,MrsMaxmillian(MargarethaEmerentiaStehli)",48,Cherbourg,"Zurich,Switzerland",female,yes
1st,"Futrelle,MrJacques",37,Southampton,"Scituate,MA",male,no
1st,"Futrelle,MrsJacques(MayPeel)",35,Southampton,"Scituate,MA",female,yes
1st,"Gee,MrArthurH.",47,Southampton,"StAnne's-on-Sea,Lancashire",male,no
1st,"Gibson,MissDorothy",22,Cherbourg,"NewYork,NY",female,yes
1st,"Gibson,MrsLeonard(PaulineC.Boeson)",45,Cherbourg,"NewYork,NY",female,yes
1st,"Goldenberg,MrSamuelL.",49,Cherbourg,"Paris,France/NewYork,NY",male,yes
1st,"Goldenberg,MrsSamuelL.(EdwigaGrabowsko)",NA,Cherbourg,"Paris,France/NewYork,NY",female,yes
1st,"Goldschmidt,MrGeorgeB.",71,Cherbourg,"NewYork,NY",male,no
1st,"Gracie,ColonelArchibaldIV",54,Southampton,"Washington,DC",male,yes
1st,"Graham,MrGeorgeEdward",38,Southampton,"Winnipeg,MB",male,no
1st,"Graham,MissMargaretEdith",19,Southampton,"Greenwich,CT",female,yes
1st,"Graham,MrsWilliamThompson(EdithJunkins)",58,Southampton,"Greenwich,CT",female,yes
1st,"Greenfield,MrsLeoDavid(BlancheStrouse)",45,Cherbourg,"NewYork,NY",female,yes
1st,"Greenfield,MrWilliamBertram",23,Cherbourg,"NewYork,NY",male,yes
1st,"Guggenheim,MrBenjamin",46,Cherbourg,"NewYork,NY",male,no
1st,"Harder,MrGeorgeAchilles",25,Cherbourg,"Brooklyn,NY",male,yes
1st,"Harder,MrsGeorgeAchilles(DorothyAnnan)",21,Cherbourg,"Brooklyn,NY",female,yes
1st,"Harper,MrHenrySleeper",48,Cherbourg,"NewYork,NY",male,yes
1st,"Harper,MrsHenrySleeper(MynaHaxtun)",49,Cherbourg,"NewYork,NY",female,yes
1st,"Harris,MrHenryBirkhardt",45,Southampton,"NewYork,NY",male,no
1st,"Harris,MrsHenryBirkhardt(IreneWallach)",36,Southampton,"NewYork,NY",female,yes
1st,"Hawksford,MrWalterJames",NA,Southampton,"Kingston,Surrey",male,yes
1st,"Hays,MrCharlesMelville",55,Southampton,"Montreal,PQ",male,no
1st,"Hays,MrsCharlesMelville(ClaraJenningsGregg)",52,Southampton,"Montreal,PQ",female,yes
1st,"Hays,MissMargaretBechstein",24,Southampton,"NewYork,NY",female,yes
1st,"Head,MrChristopher",NA,Southampton,London/Middlesex,male,no
1st,"Hilliard,MrHerbertHenry",NA,Southampton,"Brighton,MA",male,no
1st,"Hipkins,MrWilliamEdward",NA,Southampton,London/Birmingham,male,no
1st,"Hippach,MissJeanGertrude",16,Cherbourg,"Chicago,IL",female,yes
1st,"Hippach,MrsLouisAlbert(IdaSophiaFischer)",44,Cherbourg,"Chicago,IL",female,yes
1st,"Hogeboom,MrsJohnC.(AnnaAndrews)",51,Southampton,"Hudson,NY",female,yes
1st,"Holverson,MrAlexanderOskar",42,Southampton,"NewYork,NY",male,no
1st,"Holverson,MrsAlexanderOskar(MaryAlineTowner)",35,Southampton,"NewYork,NY",female,yes
1st,"Homer,MrHarry",35,Cherbourg,"Indianapolis,IN",male,yes
1st,"Hoyt,MrFrederickMaxfield",38,Southampton,"NewYork,NY/StamfordCT",male,yes
1st,"Hoyt,MrsFrederickMaxfield(JaneAnneForby)",35,Southampton,"NewYork,NY/StamfordCT",female,yes
1st,"Hoyt,MrWilliamF.",NA,Cherbourg,"NewYork,NY",male,no
1st,"Isham,MissAnneElizabeth",50,Cherbourg,"Paris,FranceNewYork,NY",female,no
1st,"Ismay,MrJosephBruce",49,Southampton,Liverpool,male,yes
1st,"Jones,MrCharlesCresson",46,Southampton,"Bennington,VT",male,no
1st,"Julian,MrHenryForbes",NA,Southampton,London,male,no
1st,"Kent,MrEdwardAustin",58,Cherbourg,"Buffalo,NY",male,no
1st,"Kenyon,MrFrederickR.",41,Southampton,"Southington/Noank,CT",male,no
1st,"Kenyon,MrsFrederickR.(Marion)",NA,Southampton,"Southington/Noank,CT",female,yes
1st,"Kimball,MrEdwinNelsonJr.",42,Southampton,"Boston,MA",male,yes
1st,"Kimball,MrsEdwinNelsonJr.(GertrudeParsons)",40,Southampton,"Boston,MA",female,yes
1st,"Klaber,MrHerman",NA,Southampton,"Portland,OR",male,no
1st,"Leader,DrAliceFarnham",NA,Southampton,"NewYork,NY",female,yes
1st,"Lewy,MrErvinG.",NA,Cherbourg,"Chicago,IL",male,no
1st,"Lindeberg-Lind,MrErikGustaf",42,Southampton,"Stockholm,Sweden",male,no
1st,"Lindstrom,MrsCarlJohan(SigridPosse)",55,Cherbourg,"Stockholm,Sweden",female,yes
1st,"Lines,MrsErnestH.(ElizabethLindseyJames)",50,Cherbourg,"Paris,France",female,yes
1st,"Lines,MissMaryConover",16,Cherbourg,"Paris,France",female,yes
1st,"Lingrey,MrEdward",NA,,,male,no
1st,"Long,MrMiltonClyde",29,Southampton,"Springfield,MA",male,no
1st,"Longley,MissGretchenFiske",21,Southampton,"Hudson,NY",female,yes
1st,"Loring,MrJosephHolland",30,Southampton,"London/NewYork,NY",male,no
1st,"Madill,MissGeorgetteAlexandra",15,Southampton,"StLouis,MO",female,yes
1st,"Maguire,MrJohnEdward",30,Southampton,"Brockton,MA",male,no
1st,"Marechal,MrPierre",NA,Cherbourg,"Paris,France",male,yes
1st,"Marvin,MrDanielWarner",NA,Southampton,"NewYork,NY",male,no
1st,"Marvin,MrsDanielWarner(MaryGrahamCarmichaelFarquarson)",NA,Southampton,"NewYork,NY",female,yes
1st,"McCaffry,MrThomasFrancis",46,Cherbourg,"Vancouver,BC",male,no
1st,"McCarthy,MrTimothyJ.",54,Southampton,"Dorchester,MA",male,no
1st,"McGough,MrJamesR.",36,Southampton,"Philadelphia,PA",male,yes
1st,"Meyer,MrEdgarJoseph",28,Cherbourg,"NewYork,NY",male,no
1st,"Meyer,MrsEdgarJoseph(LeilaSaks)",NA,Cherbourg,"NewYork,NY",female,yes
1st,"Millet,MrFrancisDavis",65,Southampton,"EastBridgewater,MA",male,no
1st,"Minahan,MissDaisyE.",33,Queenstown,"GreenBay,WI",female,yes
1st,"Minahan,DrWilliamEdward",44,Queenstown,"FondduLac,WI",male,no
1st,"Minahan,MrsWilliamEdward(LillianE.Thorpe)",37,Queenstown,"FondduLac,WI",female,yes
1st,"Mock,MrPhilipE.",NA,Cherbourg,"NewYork,NY",male,yes
1st,"Molson,MrHarryMarkland",55,Southampton,"Montreal,PQ",male,no
1st,"Moore,MrClarenceBloomfield",47,Southampton,"Washington,DC",male,no
1st,"Natsch,MrCharlesH.",36,Cherbourg,"Brooklyn,NY",male,no
1st,"Newell,MrArthurWebster",58,Cherbourg,"Lexington,MA",male,no
1st,"Newell,MissMadeleine",31,Cherbourg,"Lexington,MA",female,yes
1st,"Newell,MissMarjorie",23,Cherbourg,"Lexington,MA",female,yes
1st,"Newsom,MissHelenMonypeny",19,Southampton,"NewYork,NY",female,yes
1st,"Nicholson,MrArthurErnest",64,Southampton,"IsleofWight,England",male,no
1st,"Omont,MrA.Fernand",NA,Cherbourg,"Paris,France",male,yes
1st,"Ostby,MrEngelhartCornelius",64,Cherbourg,"Providence,RI",male,no
1st,"Ostby,MissHelenRaghnild",22,Cherbourg,"Providence,RI",female,yes
1st,"OviesyRodriguez,MrServando",28,,"?Havana,Cuba",male,no
1st,"Parr,MrWilliamHenryMarsh",NA,,Belfast,male,no
1st,"Partner,MrAustin",NA,Southampton,"SurbitonHill,Surrey",male,no
1st,"Payne,MrVivianPonsonby",22,Southampton,"Montreal,PQ",male,no
1st,"Pears,MrThomas",NA,Southampton,"Isleworth,England",male,no
1st,"Pears,MrsThomas(Edith)",NA,Southampton,"Isleworth,England",female,yes
1st,"Penasco,MrVictordeSatode",18,Cherbourg,"Madrid,Spain",male,no
1st,"Penasco,MrsVictordeSatode(JosefadeSoto)",17,Cherbourg,"Madrid,Spain",female,yes
1st,"Peuchen,MajorArthurGodfrey",52,Southampton,"Toronto,ON",male,yes
1st,"Porter,MrWalterChamberlain",46,Southampton,"Worcester,MA",male,no
1st,"Potter,MrsThomas,Jr.(LilyAlexeniaWilson)",56,Cherbourg,"MtAiry,Philadelphia,PA",female,yes
1st,"Reuchlin,JonkheerJohnGeorge",NA,Southampton,"Rotterdam,Netherlands",male,no
1st,"Rheims,MrGeorgeLucien",NA,Cherbourg,"Paris/NewYork,NY",male,yes
1st,"Robert,MrsEdwardScott(ElisabethWaltonMcMillan)",43,Southampton,"StLouis,MO",female,yes
1st,"Roebling,MrWashingtonAugustus2nd",31,Southampton,"Trenton,NJ",male,no
1st,"Romaine,MrCharlesHallace",NA,Southampton,"NewYork,NY",male,yes
1st,"Rood,MrHughR.",NA,Southampton,"Seattle,WA",male,no
1st,"Rosenbaum(Russell),MissEdithLouise",33,Cherbourg,"Paris,France",female,yes
1st,"Ross,MrJohnHugo",NA,Cherbourg,"Winnipeg,MB",male,no
1st,"Rothes,theCountessof(NoelLucyMarthaDyer-Edwardes)",27,Southampton,"LondonVancouver,BC",female,yes
1st,"Rothschild,MrMartin",55,Cherbourg,"NewYork,NY",male,no
1st,"Rothschild,MrsMartin(ElizabethL.Barrett)",54,Cherbourg,"NewYork,NY",female,yes
1st,"Rowe,MrAlfredG.",NA,Southampton,London,male,no
1st,"Ryerson,MrArthurLarned",61,Cherbourg,"Haverford,PA/Cooperstown,NY",male,no
1st,"Ryerson,MrsArthurLarned(EmilyMariaBorie)",48,Cherbourg,"Haverford,PA/Cooperstown,NY",female,yes
1st,"Ryerson,MissEmilyBorie",18,Cherbourg,"Haverford,PA/Cooperstown,NY",female,yes
1st,"Ryerson,MasterJohnBorie",13,Cherbourg,"Haverford,PA/Cooperstown,NY",male,yes
1st,"Ryerson,MissSusan(Suzette)Parker",21,Cherbourg,"Haverford,PA/Cooperstown,NY",female,yes
1st,"Saalfeld,MrAdolphe",NA,Southampton,"Manchester,England",male,yes
1st,"Salomon,MrAbrahamL.",NA,Southampton,"NewYork,NY",male,yes
1st,"Schabert,MrsPaul(EmmaMock)",NA,Cherbourg,"NewYork,NY",female,yes
1st,"Seward,MrFredericKimber",34,Southampton,"NewYork,NY",male,yes
1st,"Shutes,MissElizabethW.",40,Southampton,"NewYork,NY/GreenwichCT",female,yes
1st,"Silverthorne,MrSpencerVictor",36,Southampton,"StLouis,MO",male,yes
1st,"Silvey,MrWilliamBaird",50,,"Duluth,MN",male,no
1st,"Silvey,MrsWilliamBaird(AliceMunger)",39,,"Duluth,MN",female,yes
1st,"Simonius-Blumer,ColAlfons",56,,"Basel,Switzerland",male,yes
1st,"Sloper,MrWilliamThompson",28,Southampton,"NewBritain,CT",male,yes
1st,"Smart,MrJohnMontgomery",56,Southampton,"NewYork,NY",male,no
1st,"Smith,MrJamesClinch",56,Cherbourg,"StJames,LongIsland,NY",male,no
1st,"Smith,MrLucienPhilip",24,Southampton,"Huntington,WV",male,no
1st,"Smith,MrsLucienPhilip(MaryEloiseHughes",18,Southampton,"Huntington,WV",female,yes
1st,"Smith,MrRichardWilliam",NA,Southampton,"Streatham,Surrey",male,no
1st,"Snyder,MrJohnPillsbury",24,Southampton,"Minneapolis,MN",male,yes
1st,"Snyder,MrsJohnPillsbury(NelleStevenson)",23,Southampton,"Minneapolis,MN",female,yes
1st,"Spedden,MrFrederickOakley",45,Cherbourg,"TuxedoPark,NY",male,yes
1st,"Spedden,MrsFrederickOakley(MargarettaCorningStone)",40,Cherbourg,"TuxedoPark,NY",female,yes
1st,"Spedden,MasterRobertDouglas",6,Cherbourg,"TuxedoPark,NY",male,yes
1st,"Spencer,MrWilliamAugustus",57,Cherbourg,"Paris,France",male,no
1st,"Spencer,MrsWilliamAugustus(MarieEugenie)",NA,Cherbourg,"Paris,France",female,yes
1st,"Staehlin,DrMax",32,Cherbourg,"Basel,Switzerland",male,yes
1st,"Stead,MrWilliamThomas",62,Southampton,"WimbledonPark,London/HaylingIsland,Hants",male,no
1st,"Stengel,MrCharlesEmilHenry",54,Cherbourg,"Newark,NJ",male,yes
1st,"Stengel,MrsCharlesEmilHenry(AnnieMayMorris)",43,Cherbourg,"Newark,NJ",female,yes
1st,"Stephenson,MrsWalterBertram(MarthaEustis)",52,,"Haverford,PA",female,yes
1st,"Stewart,MrAlbertA.",NA,Cherbourg,"Gallipolis,Ohio/?Paris/NewYork",male,no
1st,"Stone,MrsGeorgeNelson(MarthaE.)",62,,"Cincinatti,OH",female,yes
1st,"Straus,MrIsidor",67,Southampton,"NewYork,NY",male,no
1st,"Straus,MrsIsidor(IdaBlun)",63,Southampton,"NewYork,NY",female,no
1st,"Sutton,MrFrederick",61,Southampton,"Haddenfield,NJ",male,no
1st,"Swift,MrsFrederickJoel(MargaretWellesBarron)",46,Southampton,"Brooklyn,NY",female,yes
1st,"Taussig,MrEmil",52,Southampton,"NewYork,NY",male,no
1st,"Taussig,MrsEmil(TillieMandelbaum)",39,Southampton,"NewYork,NY",female,yes
1st,"Taussig,MissRuth",18,Southampton,"NewYork,NY",female,yes
1st,"Taylor,MrElmerZebley",48,Southampton,"London/EastOrange,NJ",male,yes
1st,"Taylor,MrsElmerZebley(JulietCumminsWright)",NA,Southampton,"London/EastOrange,NJ",female,yes
1st,"Thayer,MrJohnBorland",49,Cherbourg,"Haverford,PA",male,no
1st,"Thayer,MrsJohnBorland(MarianLongstrethMorris)",39,Cherbourg,"Haverford,PA",female,yes
1st,"Thayer,MrJohnBorland,jr.",17,Cherbourg,"Haverford,PA",male,yes
