Passenger Class,Name,Age,Embarked,Home Destination,Sex,Survive
1st,"Thorne,MrGeorge(aliasof:MrGeorgeRosenshine)",46,Cherbourg,"NewYork,NY",male,no
1st,"Thorne,MrsGertrudeMaybelle",NA,Cherbourg,"NewYork,NY",female,yes
1st,"Tucker,MrGilbertMilligan,jr",31,Cherbourg,"Albany,NY",male,yes
1st,"Uruchurtu,MrManuelE.",NA,Cherbourg,"MexicoCity,Mexico",male,no
1st,"VanDerhoef,MrWyckoff",61,Southampton,"Brooklyn,NY",male,no
1st,"Walker,MrWilliamAnderson",47,Southampton,"EastOrange,NJ",male,no
1st,"Warren,MrFrankManley",64,Cherbourg,"Portland,OR",male,no
1st,"Warren,MrsFrankManley(AnnaS.Atkinson)",60,Cherbourg,"Portland,OR",female,yes
1st,"Weir,ColJohn",60,Southampton,"EnglandSaltLakeCity,Utah",male,no
1st,"White,MrsJ.Stuart(EllaHolmes)",55,Cherbourg,"NewYork,NY/BriarcliffManorNY",female,yes
1st,"White,MrPercivalWayland",54,Southampton,"Brunswick,ME",male,no
1st,"White,MrRichardFrasar",21,Southampton,"Brunswick,ME",male,no
1st,"Wick,MrGeorgeDennick",57,Southampton,"Youngstown,OH",male,no
1st,"Wick,MrsGeorgeDennick(MarthaHitchcock)",45,Southampton,"Youngstown,OH",female,yes
1st,"Wick,MissMaryNatalie",31,Southampton,"Youngstown,OH",female,yes
1st,"Widener,MrGeorgeDunton",50,Cherbourg,"ElkinsPark,PA",male,no
1st,"Widener,MrsGeorgeDunton(EleanorElkins)",50,Cherbourg,"ElkinsPark,PA",female,yes
1st,"Widener,MrHarryElkins",27,Cherbourg,"ElkinsPark,PA",male,no
1st,"Willard,MissConstance",20,Southampton,"Duluth,MN",female,yes
1st,"Williams,MrCharlesDuane",51,Cherbourg,"Geneva,Switzerland/Radnor,PA",male,no
1st,"Williams,MrFletcherLambert",NA,Southampton,"London,England",male,no
1st,"Williams,MrRichardNorrisII",21,Cherbourg,"Geneva,Switzerland/Radnor,PA",male,yes
1st,"Woolner,MrHugh",NA,Southampton,"London,England",male,yes
1st,"Wright,MrGeorge",NA,Southampton,"Halifax,NS",male,no
1st,"Young,MissMarieGrice",36,Cherbourg,"NewYork,NY/Washington,DC",female,yes
1st,"Barber,Ms",NA,Southampton,,female,yes
1st,"Bazzani,MsAlbina",NA,Cherbourg,,female,yes
1st,"Bidois,MissRosalie",NA,Cherbourg,,female,yes
1st,"Bird,MsEllen",NA,Southampton,,female,yes
1st,"Bissetti,MsAmelia",NA,Cherbourg,,female,yes
1st,"Burns,MsElizabethMargaret",NA,Cherbourg,,female,yes
1st,"Chaudanson,Ms",NA,,Cherbourg,female,yes
1st,"Cleaver,MsAlice",NA,Southampton,,female,yes
1st,"Daniels,MsSarah",NA,Southampton,,female,yes
1st,"Endres,MissCarolineLouise",NA,Cherbourg,"NewYork,NY",female,yes
1st,"Farthing,MrJohn",NA,Southampton,,male,no
1st,"Fleming,MsMargaret",NA,Cherbourg,,female,no
1st,"Francatelli,MsLauraMabel",NA,Cherbourg,,female,yes
1st,"Fry,MrRichard",NA,Southampton,,male,no
1st,"Geiger,MissEmily",NA,Cherbourg,,female,yes
1st,"Giglio,MrVictor",NA,Cherbourg,,male,no
1st,"Harrington,MrCharles",NA,Southampton,,male,no
1st,"Harrison,MrWilliam",40,Southampton,,male,no
1st,"Hassah,MrHamad",NA,Cherbourg,,male,no
1st,"Icabad(Icabod),Ms",NA,,,female,yes
1st,"Keeping,MrEdwin",32,Cherbourg,,male,no
1st,"Kenchen,MsAmelia",NA,Southampton,,female,yes
1st,"LeRoy,MissBerthe",NA,Cherbourg,,female,yes
1st,"Lesneur,MrGustave",NA,Cherbourg,,male,no
1st,"Maloney,Ms",NA,Southampton,,female,yes
1st,"Oliva,Mlle",NA,Cherbourg,,female,no
1st,"Pericault,Ms",NA,Southampton,,female,yes
1st,"Ringhini,MrSante",33,Cherbourg,,male,no
1st,"Robbins,MrVictor",NA,Cherbourg,,male,no
1st,"Segesser,Mlle.Emma",NA,Cherbourg,,female,yes
1st,"Seredeca,Ms",NA,Southampton,,female,no
1st,"Ward,MsAnna",NA,Cherbourg,,female,no
1st,"Wilson,MsHelen",NA,Cherbourg,,female,yes
2nd,"Abelson,MrSamuel",30,Cherbourg,"RussiaNewYork,NY",male,no
2nd,"Abelson,MrsSamuel(Anna)",28,Cherbourg,"RussiaNewYork,NY",female,yes
2nd,"Andrew,MrEdgarSamuel",18,Southampton,"BuenosAires,Argentina/NewJersey,NJ",male,no
2nd,"Andrew,MrFrank",NA,Southampton,"Cornwall,EnglandHoughton,MI",male,no
2nd,"Angle,MrWilliamA.",34,Southampton,"Warwick,England",male,no
2nd,"Angle,MrsWilliamA.(Florence)",32,Southampton,"Warwick,England",female,yes
2nd,"Ashby,MrJohn",57,Southampton,"WestHoboken,NJ",male,no
2nd,"Bailey,MrPercyAndrew",18,Southampton,"Penzance,Cornwall/Akron,OH",male,no
2nd,"Baimbrigge,MrCharlesR.",23,Southampton,Guernsey,male,no
2nd,"Balls,MrsAdaE.Hall",36,Southampton,"Bristol,Avon/Jacksonville,FL",female,yes
2nd,"Banfield,MrFrederickJ.",28,Southampton,"Plymouth,Dorset/Houghton,MI",male,no
2nd,"Bateman,RevRobertJames",51,Southampton,"Jacksonville,FL",male,no
2nd,"Beane,MrEdward",32,Southampton,"Norwich/NewYork,NY",male,yes
2nd,"Beane,MrsEdward(EthelClarke)",19,Southampton,"Norwich/NewYork,NY",female,yes
2nd,"Beauchamp,MrHenryJames",28,Southampton,England,male,no
2nd,"Becker,MrsAllenOliver(NellieE.Baumgardner)",36,Southampton,"Guntur,India/BentonHarbour,MI",female,yes
2nd,"Becker,MissMarionLouise",4,Southampton,"Guntur,India/BentonHarbour,MI",female,yes
2nd,"Becker,MasterRichardF.",1,Southampton,"Guntur,India/BentonHarbour,MI",male,yes
2nd,"Becker,MissRuthElizabeth",12,Southampton,"Guntur,India/BentonHarbour,MI",female,yes
2nd,"Beesley,MrLawrence",34,Southampton,London,male,yes
2nd,"Bentham,MissLilianW.",19,Southampton,"Rochester,NY",female,yes
2nd,"Berriman,MrWilliamS.",23,Southampton,"StIves,Cornwall/Calumet,MI",male,no
2nd,"Botsford,MrWilliamHull",26,Southampton,"Elmira,NY/Orange,NJ",male,no
2nd,"Bowenur,MrSolomon",NA,Southampton,London,male,no
2nd,"Bracken,MrJamesH.",27,Southampton,"LakeArthur,ChavezCounty,NM",male,no
2nd,"Brown,MissEdithE.",15,Southampton,"CapeTown,SouthAfrica/Seattle,WA",female,yes
2nd,"Brown,MrThomasWilliamSolomon",45,Southampton,"CapeTown,SouthAfrica/Seattle,WA",male,no
2nd,"Brown,MrsThomasWilliamSolomon(ElizabethC.)",40,Southampton,"CapeTown,SouthAfrica/Seattle,WA",female,yes
2nd,"Bryhl,MissDagmar",20,Southampton,"Skara,Sweden/Rockford,IL",female,yes
2nd,"Bryhl,MrKurtArnoldGottfrid",25,Southampton,"Skara,Sweden/Rockford,IL",male,no
2nd,"Buss,MissKate",36,Southampton,"Sittingbourne,England/SanDiego,CA",female,yes
2nd,"Butler,MrReginaldFenton",25,Southampton,"Southsea,Hants",male,no
2nd,"Byles,Rev.ThomasRousselD.",NA,Southampton,London,male,no
2nd,"Bystrom,MrsCarolina",42,Southampton,"NewYork,NY",female,yes
2nd,"Caldwell,MrAlbertFrancis",26,Southampton,"Bangkok,Thailand/Roseville,IL",male,yes
2nd,"Caldwell,MrsAlbertFrancis(SylviaMaeHarbaugh)",26,Southampton,"Bangkok,Thailand/Roseville,IL",female,yes
2nd,"Caldwell,MasterAldenGates",0.8333,Southampton,"Bangkok,Thailand/Roseville,IL",male,yes
2nd,"Cameron,MissClear",31,Southampton,"Mamaroneck,NY",female,yes
2nd,"Campbell,MrWilliam",NA,,Belfast,male,no
2nd,"Carbines,MrWilliam",19,Southampton,"StIves,Cornwall/Calumet,MI",male,no
2nd,"Carter,RevErnestCourtenay",54,Southampton,London,male,no
2nd,"Carter,MrsErnestCourtenay(LillianHughes)",44,Southampton,London,female,no
2nd,"Chapman,MrCharlesHenry",52,Southampton,"Bronx,NY",male,no
2nd,"Chapman,MrJohnHenry",30,Southampton,"Cornwall/Spokane,WA",male,no
2nd,"Chapman,MrsJohnHenry(ElizabethLawry)",30,Southampton,"Cornwall/Spokane,WA",female,no
2nd,"Christy,MrsAliceFrances",NA,Southampton,London,female,yes
2nd,"Christy,MissJulie",NA,Southampton,London,female,yes
2nd,"Clarke,MrCharlesV.",29,Southampton,"England/SanFrancisco,CA",male,no
2nd,"Clarke,MrsCharlesV.(AdaMaria)",NA,Southampton,"England/SanFrancisco,CA",female,yes
2nd,"Coleridge,MrReginaldCharles",29,Southampton,"Hartford,Huntingdonshire",male,no
2nd,"Collander,MrErik",27,Southampton,"Helsinki,FinlandAshtabula,Ohio",male,no
2nd,"Collett,MrSidneyC.Stuart",24,Southampton,"London/FortByron,NY",male,yes
2nd,"Collyer,MrHarvey",35,Southampton,"Bishopstoke,Hants/FayetteValley,ID",male,no
2nd,"Collyer,MrsHarvey(CharlotteTate)",31,Southampton,"Bishopstoke,Hants/FayetteValley,ID",female,yes
2nd,"Collyer,MissMarjorie",8,Southampton,"Bishopstoke,Hants/FayetteValley,ID",female,yes
2nd,"Cook,MrsSelenaRogers",22,Southampton,Pennsylvania,female,no
2nd,"Corbett,MrsWalterH.(IreneColvin)",30,Southampton,"Provo,UT",female,no
2nd,"Corey,MrsPercyC.(MaryPhyllisElizabethMiller)",NA,Southampton,"UpperBurma,IndiaPittsburgh,PA",female,no
2nd,"Cotterill,MrHarry",20,Southampton,"Penzance,Cornwall/Akron,OH",male,no
2nd,"Cunningham,MrAlfredFleming",NA,,Belfast,male,no
2nd,"Davies,MrCharlesHenry",21,Southampton,"Lyndhurst,England",male,no
2nd,"Davis,MrsAgnes",49,Southampton,"StIves,Cornwall/Hancock,MI",female,yes
2nd,"Davis,MasterJohnMorgan",8,Southampton,"StIves,Cornwall/Hancock,MI",male,yes
2nd,"Davis,MissMary",28,Southampton,"London/StatenIsland,NY",female,yes
2nd,"Deacon,MrPercy",18,Southampton,,male,no
2nd,"deBrito,MrJoseJoaquim",NA,,"Portugal/SauPaulo,Brazil",male,no
2nd,"delCarlo,MrSebastiano",28,Cherbourg,"Lucca,Italy/California",male,no
2nd,"delCarlo,MrsSebastiano(ArgeniaGenovese)",22,Cherbourg,"Lucca,Italy/California",female,yes
2nd,"Denbury,MrHerbert",25,Southampton,"Guernsey/Elizabeth,NJ",male,no
2nd,"Dibden,MrWilliam",18,Southampton,"NewForest,England",male,no
2nd,"Doling,MrsAda",32,Southampton,Southampton,female,yes
2nd,"Doling,MissElsie",18,Southampton,Southampton,female,yes
2nd,"Downton(?Douton),MrWilliamJames",NA,Southampton,"Holley,NY",male,no
2nd,"Drew,MrJamesVivian",42,Southampton,"Greenport,NY",male,no
2nd,"Drew,MrsJamesVivian(LuluThorneChristian)",34,Southampton,"Greenport,NY",female,yes
2nd,"Drew,MasterMarshallBrines",8,Southampton,"Greenport,NY",male,yes
2nd,"DuranyMore,MissAsuncion",NA,Cherbourg,"Barcelona,Spain/Havana,Cuba",female,yes
2nd,"DuranyMore,MissFlorentina",NA,Cherbourg,"Barcelona,Spain/Havana,Cuba",female,yes
2nd,"Eitemiller,MrGeorgeFloyd",23,Southampton,"England/Detroit,MI",male,no
2nd,"Enander,MrIngvar",21,Southampton,"Goteborg,Sweden/Rockford,IL",male,no
2nd,"Fahlstrom,MrArneJonas",19,Southampton,"Oslo,NorwayBayonne,NJ",male,no
2nd,"Faunthorpe,MrHarry",NA,Southampton,"England/Philadelphia,PA",male,no
2nd,"Faunthorpe,MrsLizzie(seeWilkinson,E.)",NA,,,female,yes
2nd,"Fillbrook,MrCharles",NA,Southampton,"Cornwall/Houghton,MI",male,no
2nd,"Fox,MrStanleyH.",38,Southampton,"Rochester,NY",male,no
2nd,"Frost,MrAnthony(Archie)W.",NA,,Belfast,male,no
2nd,"Funk,MissAnnieC.",38,Southampton,"Janjgir,India/Pennsylvania",female,no
2nd,"Fynney,MrJosephJ.",35,Southampton,"Liverpool/Montreal,PQ",male,no
2nd,"Gale,MrHarry",35,Southampton,"Cornwall/ClearCreek,CO",male,no
2nd,"Gale,MrShadrach",38,Southampton,"Cornwall/ClearCreek,CO",male,no
2nd,"Garside,MissEthel",24,Southampton,"Brooklyn,NY",female,yes
2nd,"Gaskell,MrAlfred",16,Southampton,"Liverpool/Montreal,PQ",male,no
2nd,"Gavey,MrLawrence",26,Southampton,"Guernsey/Elizabeth,NJ",male,no
2nd,"Gilbert,MrWilliam",45,Southampton,Cornwall,male,no
2nd,"Giles,MrEdgar",24,Southampton,"Cornwall/Camden,NJ",male,no
2nd,"Giles,MrFrederick",21,Southampton,"Cornwall/Camden,NJ",male,no
2nd,"Giles,MrRalph",22,Southampton,"WestKensington,London",male,no
2nd,"Gill,MrJohnW.",NA,Southampton,"Clevedon,England",male,no
2nd,"Gillespie,MrWilliam",34,Southampton,"Vancouver,BC",male,no
2nd,"Givard,MrHansChristensen",30,Southampton,,male,no
2nd,"Greenberg,MrSamuel",50,Southampton,"Bronx,NY",male,no
2nd,"Hale,MrReginald",30,Southampton,"Auburn,NY",male,no
2nd,"Hamalainen,MrsWilliam(Anna)",23,Southampton,"Detroit,MI",female,yes
2nd,"Hamalainen,MasterViljo",1,Southampton,"Detroit,MI",male,yes
2nd,"Harbeck,MrWilliamH.",44,Southampton,"Seattle,WA/Toledo,OH",male,no
2nd,"Harper,RevJohn",28,Southampton,"DenmarkHill,Surrey/Chicago",male,no
2nd,"Harper,MissNina",6,Southampton,"DenmarkHill,Surrey/Chicago",female,yes
2nd,"Harris,MrGeorge",30,Southampton,London,male,yes
2nd,"Harris,MrWalter",NA,Southampton,"Walthamstow,England",male,no
2nd,"Hart,MrBenjamin",43,Southampton,"Ilford,Essex/Winnipeg,MB",male,no
2nd,"Hart,MrsBenjamin(Esther)",45,Southampton,"Ilford,Essex/Winnipeg,MB",female,yes
2nd,"Hart,MissEvaMiriam",7,Southampton,"Ilford,Essex/Winnipeg,MB",female,yes
2nd,"Herman,MissAlice",24,Southampton,"Somerset/Bernardsville,NJ",female,yes
2nd,"Herman,MissKate",24,Southampton,"Somerset/Bernardsville,NJ",female,yes
2nd,"Herman,MrSamuel",49,Southampton,"Somerset/Bernardsville,NJ",male,no
2nd,"Herman,MrsSamuel(JaneLaver)",48,Southampton,"Somerset/Bernardsville,NJ",female,yes
2nd,"Hewlett,MrsMaryD.",NA,Southampton,"India/RapidCity,SD",female,yes
2nd,"Hickman,MrLeonardMark",34,Southampton,"WestHampstead,London/Neepawa,MB",male,no
2nd,"Hickman,MrLewis",32,Southampton,"WestHampstead,London/Neepawa,MB",male,no
2nd,"Hickman,MrStanleyGeorge",21,Southampton,"WestHampstead,London/Neepawa,MB",male,no
2nd,"Hiltunen,MissMarta",18,Southampton,"Kontiolahti,Finland/Detroit,MI",female,no
2nd,"Hocking,MrsElizabeth",53,Southampton,"Cornwall/Akron,OH",female,yes
2nd,"Hocking,MrGeorge",23,Southampton,"Cornwall/Akron,OH",male,no
2nd,"Hocking,MissEllen(Nellie)",21,Southampton,"Cornwall/Akron,OH",female,yes
2nd,"Hocking,MrSamuelJames",NA,Southampton,"Devonport,England",male,no
2nd,"Hodges,MrHenryPrice",52,Southampton,Southampton,male,no
2nd,"Hold,MrStephen",42,Southampton,"England/Sacramento,CA",male,no
2nd,"Hold,MrsStephen(AnnieMargaret)",36,Southampton,"England/Sacramento,CA",female,yes
2nd,"Hood,MrAmbrose,Jr",21,Southampton,"NewForest,England",male,no
2nd,"Hosono,MrMasafumi",41,Southampton,"Tokyo,Japan",male,yes
2nd,"Howard,MrBenjamin",NA,Southampton,"Swindon,England",male,no
2nd,"Howard,MrsBenjamin(EllenTruelove)",NA,Southampton,"Swindon,England",female,no
2nd,"Hunt,MrGeorgeHenry",33,Southampton,"Philadelphia,PA",male,no
2nd,"Ilett,MissBertha",17,Southampton,Guernsey,female,yes
2nd,JacobsohnMrSidneySamuel,NA,Southampton,London,male,no
2nd,"Jacobsohn,MrsSidneySamuel(AmyFrancesChristy)",NA,Southampton,London,female,yes
2nd,"Jarvis,MrJohnDenzil",NA,Southampton,"NorthEvington,England",male,no
2nd,"Jefferys,MrClifford",NA,Southampton,"Guernsey/Elizabeth,NJ",male,no
2nd,"Jefferys,MrErnest",NA,Southampton,"Guernsey/Elizabeth,NJ",male,no
2nd,"Jenkin,MrStephenCurnow",NA,Southampton,"StIves,Cornwall/Houghton,MI",male,no
2nd,"Jerwan,MrsAminS.(MarieThuillard)",23,Cherbourg,"NewYork,NY",female,yes
2nd,"Kantor,MrSinai",34,Southampton,"Moscow/Bronx,NY",male,no
2nd,"Kantor,MrsSinai(MiriamSternim)",NA,Southampton,"Moscow/Bronx,NY",female,yes
2nd,"Karnes,MrsJ.Frank(ClaireBennett)",22,Southampton,"India/Pittsburgh,PA",female,no
2nd,"Keane,MrDaniel",NA,Queenstown,,male,no
2nd,"Keane,MissNoraA.",NA,Queenstown,"Harrisburg,PA",female,yes
2nd,"Kelly,MrsFlorence(Fannie)",45,Southampton,"London/NewYork,NY",female,yes
2nd,"Kirkland,RevCharlesLeonard",NA,Queenstown,"Glasgow/Bangor,ME",male,no
2nd,"Knight,MrRobert",NA,,Belfast,male,no
2nd,"Kvillner,MrJohanHenrikJohannesson",31,Southampton,"Sweden/Arlington,NJ",male,no
2nd,"Lahtinen,RevWilliam",30,Southampton,"Minneapolis,MN",male,no
2nd,"Lahtinen,MrsWilliam(AnnaSylvan)",26,Southampton,"Minneapolis,MN",female,no
2nd,"Lamb,MrJohnJames",NA,Queenstown,,male,no
2nd,"Lemore,MrsAmelia",34,Southampton,"Chicago,IL",female,yes
2nd,"LaRoche,MrJoseph",26,Cherbourg,Paris/Haiti,male,no
2nd,"LaRoche,MrsJoseph(Juliet)",22,Cherbourg,Paris/Haiti,female,yes
2nd,"LaRoche,MissLouise",1,Cherbourg,Paris/Haiti,female,yes
2nd,"LaRoche,MissSimonne",3,Cherbourg,Paris/Haiti,female,yes
2nd,"Lehmann,MissBertha",NA,Cherbourg,"Berne,Switzerland/CentralCity,IA",female,yes
2nd,"Leitch,MissJessie",NA,Southampton,"London/Chicago,IL",female,yes
2nd,"Levy,MrReneJacques",NA,Cherbourg,"Montreal,PQ",male,no
2nd,"Leyson,MrRobertWilliamNorman",25,Southampton,,male,no
2nd,"Lingan,MrJohn",NA,Queenstown,,male,no
2nd,"Louch,MrCharlesAlexander",48,Southampton,"Weston-Super-Mare,Somerset",male,no
2nd,"Louch,MrsCharlesAlexander(AliceAdelaide)",NA,Southampton,"Weston-Super-Mare,Somerset",female,yes
2nd,"Mack,MrsMary",57,Southampton,"Southampton/NewYork,NY",female,no
2nd,"Malachard,MrNoel",NA,Cherbourg,Paris,male,no
2nd,"Mallet,MrAlbert",NA,Cherbourg,"Paris/Montreal,PQ",male,no
2nd,"Mallet,MrsAlbert(Antoinette)",NA,Cherbourg,"Paris/Montreal,PQ",female,yes
2nd,"Mallet,MasterAndre",2,Cherbourg,"Paris/Montreal,PQ",male,yes
2nd,"Mangiavacchi,MrSerafinoEmilio",NA,Cherbourg,"NewYork,NY",male,no
2nd,"Mantvila,RevJoseph",27,Southampton,"Worcester,MA",male,no
2nd,"Marshall,MrsKateLouisePhillips",19,Southampton,"Worcester,England",female,yes
2nd,"Matthews,MrWilliamJohn",30,Southampton,"StAustall,Cornwall",male,no
2nd,"Maybery,MrFrankH.",20,Southampton,"Weston-Super-Mare/MooseJaw,SK",male,no
2nd,"McCrae,MrArthurGordon",45,Southampton,"Sydney,Australia",male,no
2nd,"McCrie,MrJamesMatthew",NA,Southampton,"Sarnia,ON",male,no
2nd,"McKane,MrPeterD.",46,Southampton,"Rochester,NY",male,no
2nd,"Mellenger,MrsElizabethAnne",41,Southampton,"England/Bennington,VT",female,yes
2nd,"Mellenger,MissMadeleineViolet",13,Southampton,"England/Bennington,VT",female,yes
2nd,"Mellor,MrWilliamJohn",19,Southampton,"Chelsea,London",male,yes
2nd,"Meyer,MrAugust",30,Southampton,"Harrow-on-the-Hill,Middlesex",male,no
2nd,"Milling,MrJacobChristian",48,Southampton,"Copenhagen,Denmark",male,no
2nd,"Mitchell,MrHenryMichael",71,Southampton,"Guernsey/Montclair,NJand/orToledo,Ohio",male,no
2nd,"Moraweck,DrErnest",54,Southampton,"Frankfort,KY",male,no
2nd,"Morley,MrWilliam",NA,Southampton,"Petworth,Sussex",male,no
2nd,"Mudd,MrThomasC.",NA,Southampton,"Halesworth,England",male,no
2nd,"Myles,MrThomasFrancis",64,Queenstown,"Cambridge,MA",male,no
2nd,"Nasser(Nasrallah),MrNicholas",32,Cherbourg,"NewYork,NY",male,no
2nd,"Nasser(Nasrallah),MrsNicholas",18,Cherbourg,"NewYork,NY",female,yes
2nd,"Navratil,MasterEdmondRoger",2,Southampton,"Nice,France",male,yes
2nd,"Navratil,MrMichel",32,Southampton,"Nice,France",male,no
2nd,"Navratil,MasterMichelM.",3,Southampton,"Nice,France",male,yes
2nd,"Nesson,MrIsrael",26,Southampton,"Boston,MA",male,no
2nd,"Nicholls,MrJosephCharles",19,Southampton,"Cornwall/Hancock,MI",male,no
2nd,"Norman,MrRobertDouglas",NA,Southampton,Glasgow,male,no
2nd,"Nourney,MrAlfred(akaBaronvonDrachstedt)",20,Cherbourg,"Cologne,Germany",male,yes
2nd,"Nye,MrsElizabethRamell",29,Southampton,"Folkstone,Kent/NewYork,NY",female,yes
2nd,"Otter,MrRichard",39,Southampton,"MiddleburgHeights,OH",male,no
2nd,"Oxenham,MrPercyThomas",22,Southampton,"Pondersend,England/NewDurham,NJ",male,yes
2nd,"PadroyManent,MrJulian",NA,Cherbourg,"Spain/Havana,Cuba",male,yes
2nd,"Pain,DrAlfred",24,Southampton,"Hamilton,ON",male,no
2nd,"PallasyCastello,MrEmilio",NA,Cherbourg,"Spain/Havana,Cuba",male,yes
2nd,"Parker,MrCliffordR.",28,Southampton,"StAndrews,Guernsey",male,no
2nd,"Parkes,MrFrancis(Frank)",NA,,Belfast,male,no
2nd,"Parrish,MrsLutieDavis",50,Southampton,"WoodfordCounty,KY",female,yes
2nd,"Pengelly,MrFrederick",20,Southampton,"Gunnislake,England/Butte,MT",male,no
2nd,"Peruschitz,Rev.JosephM.",40,Southampton,,male,no
2nd,"Phillips,MissAlice",42,Southampton,"Ilfracombe,Devon",female,yes
2nd,"Phillips,MrRobert",21,Southampton,"Ilfracombe,Devon",male,no
2nd,"Pinsky,MissRosa",32,Southampton,Russia,female,yes
2nd,"Ponesell,MrMartin",34,Southampton,"Denmark/NewYork,NY",male,no
2nd,"Portaluppi,MrEmilio",NA,Cherbourg,"Milford,NH",male,yes
2nd,"Pulbaum,MrFrank",NA,Cherbourg,Paris,male,no
2nd,"Quick,MrsFrederickC.(JaneRichards)",33,Southampton,"Plymouth,Devon/Detroit,MI",female,yes
2nd,"Quick,MissPhyllisMay",2,Southampton,"Plymouth,Devon/Detroit,MI",female,yes
2nd,"Quick,MissWinifredVera",8,Southampton,"Plymouth,Devon/Detroit,MI",female,yes
2nd,"Reeves,MrDavid",36,Southampton,"Brighton,Sussex",male,no
2nd,"Renouf,MrPeterHenry",34,Southampton,"Elizabeth,NJ",male,no
2nd,"Renouf,MrsPeterHenry(LillianJefferys)",30,Southampton,"Elizabeth,NJ",female,yes
2nd,"Reynaldo,MrsEncarnacion",28,Southampton,Spain,female,yes
2nd,"Richard,MrEmil",23,Cherbourg,"Paris/Montreal,PQ",male,no
2nd,"Richards,MasterGeorgeSidney",0.8333,Southampton,"Cornwall/Akron,OH",male,yes
2nd,"Richards,MrsSidney(EmilyHocking)",25,Southampton,"Cornwall/Akron,OH",female,yes
